"order_id","book_id","amount","total_price","currency_id"
"365","16","3","107.9","3"
"130","15","3","33.2","1"
"570","20","3","132.99","2"
"921","76","4","92.87","3"
"771","77","4","142.2","1"
"359","108","4","126.21","2"
"555","85","3","80.82","3"
"900","130","3","133.08","1"
"865","99","2","117.86","2"
"784","44","1","134.58","3"
"641","99","3","111.12","1"
"924","53","3","115.87","2"
"824","49","3","65.68","3"
"7","61","3","130.39","1"
"128","120","2","37.84","2"
"389","130","3","16.11","3"
"671","110","2","47.52","1"
"643","70","2","32.03","2"
"632","129","4","134.32","3"
"789","99","2","108.98","1"
"501","78","3","87.73","2"
"306","119","4","53.98","3"
"285","57","3","57.84","1"
"426","138","1","127.39","2"
"162","144","3","85.08","3"
"710","73","3","99.57","1"
"719","92","3","49.97","2"
"369","75","3","30.11","3"
"672","139","4","70.48","1"
"255","19","4","13.9","2"
"694","95","2","48.49","3"
"545","127","3","79.09","1"
"901","16","1","76.16","2"
"982","68","2","70.95","3"
"454","61","3","135.57","1"
"545","65","2","72.08","2"
"80","135","2","43.35","3"
"528","85","1","125.63","1"
"691","133","3","25.34","2"
"231","87","3","97.92","3"
"860","32","2","101.48","1"
"305","123","1","134.76","2"
"997","37","2","10.16","3"
"482","51","3","49.57","1"
"389","4","3","75.2","2"
"793","142","4","140.34","3"
"879","126","1","138.49","1"
"637","127","3","87.85","2"
"453","54","1","16.73","3"
"993","77","3","90.59","1"
"806","2","3","58.78","2"
"678","53","1","114.35","3"
"549","89","1","64.7","1"
"253","32","2","55.68","2"
"542","93","1","113.02","3"
"958","9","2","124.1","1"
"54","58","2","76.09","2"
"838","144","3","64.18","3"
"827","25","3","118.53","1"
"690","124","2","142.93","2"
"973","114","4","97.29","3"
"98","113","3","108.97","1"
"540","123","3","71.66","2"
"101","46","1","62.36","3"
"815","89","3","77.33","1"
"285","135","2","33.29","2"
"237","59","3","36.87","3"
"47","53","3","28.6","1"
"114","46","1","77.64","2"
"476","10","3","115.16","3"
"33","53","2","70.37","1"
"101","88","3","71.77","2"
"695","75","4","70.69","3"
"9","144","2","113.18","1"
"441","64","2","115.44","2"
"67","73","4","14.14","3"
"617","122","4","104.28","1"
"147","69","2","47.87","2"
"972","111","3","96.43","3"
"904","96","3","70.33","1"
"335","106","3","32.68","2"
"316","4","4","53.01","3"
"523","121","3","111.57","1"
"902","50","2","48.81","2"
